1,Bulbasaur,45,15.2,45,45,FALSE,Grass,Poison
2,Ivysaur,45,28.7,60,60,FALSE,Grass,Poison
3,Venusaur,45,220.5,80,80,FALSE,Grass,Poison
4,Charmander,45,18.7,39,65,FALSE,Fire, 
5,Charmeleon,45,41.9,58,80,FALSE,Fire, 
6,Charizard,45,199.5,78,100,FALSE,Fire,Flying
7,Squirtle,45,19.8,44,43,FALSE,Water, 
8,Wartortle,45,49.6,59,58,FALSE,Water, 
9,Blastoise,45,188.5,79,78,FALSE,Water, 
10,Caterpie,255,6.4,45,45,FALSE,Bug, 
11,Metapod,120,21.8,50,30,FALSE,Bug, 
12,Butterfree,45,70.5,60,70,FALSE,Bug,Flying
13,Weedle,255,7.1,40,50,FALSE,Bug,Poison
14,Kakuna,120,22,45,35,FALSE,Bug,Poison
15,Beedrill,45,65,65,75,FALSE,Bug,Poison
16,Pidgey,255,4,40,56,FALSE,Normal,Flying
17,Pidgeotto,120,66.1,63,71,FALSE,Normal,Flying
18,Pidgeot,45,87.1,83,101,FALSE,Normal,Flying
19,Rattata,255,7.7,30,72,FALSE,Normal,
20,Raticate,127,40.8,55,97,FALSE,Normal,
21,Spearow,255,4.4,40,70,FALSE,Normal,Flying
22,Fearow,90,83.8,65,100,FALSE,Normal,Flying
23,Ekans,255,15.2,35,55,FALSE,Poison,
24,Arbok,90,143.3,60,80,FALSE,Poison,
25,Pikachu,190,13.2,35,90,FALSE,Electric,
26,Raichu,75,66.1,60,110,FALSE,Electric,
27,Sandshrew,255,26.5,50,40,FALSE,Ground,
28,Sandslash,90,65,75,65,FALSE,Ground,
29,Nidoran?,235,15.4,55,41,FALSE,Poison,
30,Nidorina,120,44.1,70,56,FALSE,Poison,
31,Nidoqueen,45,132.3,90,76,FALSE,Poison,Ground
32,Nidoran?,235,19.8,46,50,FALSE,Poison,
33,Nidorino,120,43,61,65,FALSE,Poison,
34,Nidoking,45,136.7,81,85,FALSE,Poison,Ground
35,Clefairy,150,16.5,70,35,FALSE,Fairy,
36,Clefable,25,88.2,95,60,FALSE,Fairy,
37,Vulpix,190,21.8,38,65,FALSE,Fire,
38,Ninetales,75,43.9,73,100,FALSE,Fire,
39,Jigglypuff,170,12.1,115,20,FALSE,Normal,Fairy
40,Wigglytuff,50,26.5,140,45,FALSE,Normal,Fairy
41,Zubat,255,16.5,40,55,FALSE,Poison,Flying
42,Golbat,90,121.3,75,90,FALSE,Poison,Flying
43,Oddish,255,11.9,45,30,FALSE,Grass,Poison
44,Gloom,120,19,60,40,FALSE,Grass,Poison
45,Vileplume,45,41,75,50,FALSE,Grass,Poison
46,Paras,190,11.9,35,25,FALSE,Bug,Grass
47,Parasect,75,65,60,30,FALSE,Bug,Grass
48,Venonat,190,66.1,60,45,FALSE,Bug,Poison
49,Venomoth,75,27.6,70,90,FALSE,Bug,Poison
50,Diglett,255,1.8,10,95,FALSE,Ground,
51,Dugtrio,50,73.4,35,120,FALSE,Ground,
52,Meowth,255,9.3,40,90,FALSE,Normal,
53,Persian,90,70.5,65,115,FALSE,Normal,
54,Psyduck,190,43.2,50,55,FALSE,Water,
55,Golduck,75,168.9,80,85,FALSE,Water,
56,Mankey,190,61.7,40,70,FALSE,Fighting,
57,Primeape,75,70.5,65,95,FALSE,Fighting,
58,Growlithe,190,41.9,55,60,FALSE,Fire,
59,Arcanine,75,341.7,90,95,FALSE,Fire,
60,Poliwag,255,27.3,40,90,FALSE,Water,
61,Poliwhirl,120,44.1,65,90,FALSE,Water,
62,Poliwrath,45,119,90,70,FALSE,Water,Fighting
63,Abra,200,43,25,90,FALSE,Psychic,
64,Kadabra,100,124.6,40,105,FALSE,Psychic,
65,Alakazam,50,105.8,55,120,FALSE,Psychic,
66,Machop,180,43,70,35,FALSE,Fighting,
67,Machoke,90,155.4,80,45,FALSE,Fighting,
68,Machamp,45,286.6,90,55,FALSE,Fighting,
69,Bellsprout,255,8.8,50,40,FALSE,Grass,Poison
70,Weepinbell,120,14.1,65,55,FALSE,Grass,Poison
71,Victreebel,45,34.2,80,70,FALSE,Grass,Poison
72,Tentacool,190,100.3,40,70,FALSE,Water,Poison
73,Tentacruel,60,121.3,80,100,FALSE,Water,Poison
74,Geodude,255,44.1,40,20,FALSE,Rock,Ground
75,Graveler,120,231.5,55,35,FALSE,Rock,Ground
76,Golem,45,661.4,80,45,FALSE,Rock,Ground
77,Ponyta,190,66.1,50,90,FALSE,Fire,
78,Rapidash,60,209.4,65,105,FALSE,Fire,
79,Slowpoke,190,79.4,90,15,FALSE,Water,Psychic
80,Slowbro,75,173.1,95,30,FALSE,Water,Psychic
81,Magnemite,190,13.2,25,45,FALSE,Electric,Steel
82,Magneton,60,132.3,50,70,FALSE,Electric,Steel
83,Farfetch’d,45,33.1,52,60,FALSE,Normal,Flying
84,Doduo,190,86.4,35,75,FALSE,Normal,Flying
85,Dodrio,45,187.8,60,100,FALSE,Normal,Flying
86,Seel,190,198.4,65,45,FALSE,Water,
87,Dewgong,75,264.6,90,70,FALSE,Water,Ice
88,Grimer,190,66.1,80,25,FALSE,Poison,
89,Muk,75,66.1,105,50,FALSE,Poison,
90,Shellder,190,8.8,30,40,FALSE,Water,
91,Cloyster,60,292.1,50,70,FALSE,Water,Ice
92,Gastly,190,0.2,30,80,FALSE,Ghost,Poison
93,Haunter,90,0.2,45,95,FALSE,Ghost,Poison
94,Gengar,45,89.3,60,110,FALSE,Ghost,Poison
95,Onix,45,463,35,70,FALSE,Rock,Ground
96,Drowzee,190,71.4,60,42,FALSE,Psychic,
97,Hypno,75,166.7,85,67,FALSE,Psychic,
98,Krabby,225,14.3,30,50,FALSE,Water,
99,Kingler,60,132.3,55,75,FALSE,Water,
100,Voltorb,190,22.9,40,100,FALSE,Electric,
101,Electrode,60,146.8,60,150,FALSE,Electric,
102,Exeggcute,90,5.5,60,40,FALSE,Grass,Psychic
103,Exeggutor,45,264.6,95,55,FALSE,Grass,Psychic
104,Cubone,190,14.3,50,35,FALSE,Ground,
105,Marowak,75,99.2,60,45,FALSE,Ground,
106,Hitmonlee,45,109.8,50,87,FALSE,Fighting,
107,Hitmonchan,45,110.7,50,76,FALSE,Fighting,
108,Lickitung,45,144.4,90,30,FALSE,Normal,
109,Koffing,190,2.2,40,35,FALSE,Poison,
110,Weezing,60,20.9,65,60,FALSE,Poison,
111,Rhyhorn,120,253.5,80,25,FALSE,Ground,Rock
112,Rhydon,60,264.6,105,40,FALSE,Ground,Rock
113,Chansey,30,76.3,250,50,FALSE,Normal,
114,Tangela,45,77.2,65,60,FALSE,Grass,
115,Kangaskhan,45,176.4,105,90,FALSE,Normal,
116,Horsea,225,17.6,30,60,FALSE,Water,
117,Seadra,75,55.1,55,85,FALSE,Water,
118,Goldeen,225,33.1,45,63,FALSE,Water,
119,Seaking,60,86,80,68,FALSE,Water,
120,Staryu,225,76.1,30,85,FALSE,Water,
121,Starmie,60,176.4,60,115,FALSE,Water,Psychic
122,Mr. Mime,45,120.1,40,90,FALSE,Psychic,Fairy
123,Scyther,45,123.5,70,105,FALSE,Bug,Flying
124,Jynx,45,89.5,65,95,FALSE,Ice,Psychic
125,Electabuzz,45,66.1,65,105,FALSE,Electric,
126,Magmar,45,98.1,65,93,FALSE,Fire,
127,Pinsir,45,121.3,65,85,FALSE,Bug,
128,Tauros,45,194.9,75,110,FALSE,Normal,
129,Magikarp,255,22,20,80,FALSE,Water,
130,Gyarados,45,518.1,95,81,FALSE,Water,Flying
131,Lapras,45,485,130,60,FALSE,Water,Ice
132,Ditto,35,8.8,48,48,FALSE,Normal,
133,Eevee,45,14.3,55,55,FALSE,Normal,
134,Vaporeon,45,63.9,130,65,FALSE,Water,
135,Jolteon,45,54,65,130,FALSE,Electric,
136,Flareon,45,55.1,65,65,FALSE,Fire,
137,Porygon,45,80.5,65,40,FALSE,Normal,
138,Omanyte,45,16.5,35,35,FALSE,Rock,Water
139,Omastar,45,77.2,70,55,FALSE,Rock,Water
140,Kabuto,45,25.4,30,55,FALSE,Rock,Water
141,Kabutops,45,89.3,60,80,FALSE,Rock,Water
142,Aerodactyl,45,130.1,80,130,FALSE,Rock,Flying
143,Snorlax,25,1014.1,160,30,FALSE,Normal,
144,Articuno,3,122.1,90,85,FALSE,Ice,Flying
145,Zapdos,3,116,90,100,FALSE,Electric,Flying
146,Moltres,3,132.3,90,90,FALSE,Fire,Flying
147,Dratini,45,7.3,41,50,FALSE,Dragon,
148,Dragonair,45,36.4,61,70,FALSE,Dragon,
149,Dragonite,45,463,91,80,FALSE,Dragon,Flying
150,Mewtwo,3,269,106,130,FALSE,Psychic,
151,Mew,45,8.8,100,100,FALSE,Psychic,
152,Chikorita,45,14.1,45,45,FALSE,Grass,
153,Bayleef,45,34.8,60,60,FALSE,Grass,
154,Meganium,45,221.6,80,80,FALSE,Grass,
155,Cyndaquil,45,17.4,39,65,FALSE,Fire,
156,Quilava,45,41.9,58,80,FALSE,Fire,
157,Typhlosion,45,175.3,78,100,FALSE,Fire,
158,Totodile,45,20.9,50,43,FALSE,Water,
159,Croconaw,45,55.1,65,58,FALSE,Water,
160,Feraligatr,45,195.8,85,78,FALSE,Water,
161,Sentret,255,13.2,35,20,FALSE,Normal,
162,Furret,90,71.6,85,90,FALSE,Normal,
163,Hoothoot,255,46.7,60,50,FALSE,Normal,Flying
164,Noctowl,90,89.9,100,70,FALSE,Normal,Flying
165,Ledyba,255,23.8,40,55,FALSE,Bug,Flying
166,Ledian,90,78.5,55,85,FALSE,Bug,Flying
167,Spinarak,255,18.7,40,30,FALSE,Bug,Poison
168,Ariados,90,73.9,70,40,FALSE,Bug,Poison
169,Crobat,90,165.3,85,130,FALSE,Poison,Flying
170,Chinchou,190,26.5,75,67,FALSE,Water,Electric
171,Lanturn,75,49.6,125,67,FALSE,Water,Electric
172,Pichu,190,4.4,20,60,FALSE,Electric,
173,Cleffa,150,6.6,50,15,FALSE,Fairy,
174,Igglybuff,170,2.2,90,15,FALSE,Normal,Fairy
175,Togepi,190,3.3,35,20,FALSE,Fairy,
176,Togetic,75,7.1,55,40,FALSE,Fairy,Flying
177,Natu,190,4.4,40,70,FALSE,Psychic,Flying
178,Xatu,75,33.1,65,95,FALSE,Psychic,Flying
179,Mareep,235,17.2,55,35,FALSE,Electric,
180,Flaaffy,120,29.3,70,45,FALSE,Electric,
181,Ampharos,45,135.6,90,55,FALSE,Electric,
182,Bellossom,45,12.8,75,50,FALSE,Grass,
